id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type
0,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",38414,"52.204.170.218","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120895376,1752120895714,338,4,356,1752120895376,1752120895714,338,2,178,1752120895674,1752120895674,0,2,178,66,89.0,26.558112382722786,112,66,89.0,32.526911934581186,112,66,89.0,32.526911934581186,112,0,112.66666666666666,161.74465472878333,298,338,338.0,0.0,338,0,0.0,0.0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,"TLS","Web",0,6,"","","","",""
1,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",49000,"10.27.29.121","00:15:5d:0b:53:df","00:15:5d",3000,6,4,0,0,1752120926375,1752120926391,16,7,1266,1752120926375,1752120926391,16,4,916,1752120926376,1752120926391,15,3,350,66,180.85714285714286,239.18432820137457,710,66,229.00000000000003,320.6888419220933,710,66,116.66666666666666,80.92795149596543,210,0,2.666666666666667,6.0553007081949835,15,0,5.333333333333333,8.386497083606084,15,0,7.5,10.606601717798213,15,2,0,0,0,6,2,0,0,1,0,0,0,3,1,0,0,1,0,0,0,3,1,0,0,"HTTP","Web",0,6,"10.27.29.121","","","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0",""
2,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",36990,"13.89.179.8","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120912847,1752120913072,225,2,132,1752120912847,1752120912847,0,1,66,1752120913072,1752120913072,0,1,66,66,66.0,0.0,66,66,66.0,0.0,66,66,66.0,0.0,66,225,225.0,0.0,225,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"TLS","Web",1,1,"","","","",""
3,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",39732,"172.67.38.106","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120894376,1752120894445,69,4,342,1752120894376,1752120894445,69,2,171,1752120894405,1752120894405,0,2,171,66,85.5,22.516660498395403,105,66,85.5,27.577164466275352,105,66,85.5,27.577164466275352,105,0,23.0,20.663978319771825,40,69,69.0,0.0,69,0,0.0,0.0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,"TLS","Web",0,6,"","","","",""
4,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",34700,"18.155.80.32","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120894376,1752120894415,39,4,342,1752120894376,1752120894415,39,2,171,1752120894415,1752120894415,0,2,171,66,85.5,22.516660498395403,105,66,85.5,27.577164466275352,105,66,85.5,27.577164466275352,105,0,13.0,22.516660498395403,39,39,39.0,0.0,39,0,0.0,0.0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,"TLS","Web",0,6,"","","","",""
5,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",38414,"52.204.170.218","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120953992,1752120954287,295,3,290,1752120953992,1752120954287,295,2,178,1752120954287,1752120954287,0,1,112,66,96.66666666666667,26.558112382722786,112,66,89.0,32.526911934581186,112,112,112.0,0.0,112,0,147.5,208.59650045003153,295,295,295.0,0.0,295,0,0.0,0.0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,"TLS","Web",0,6,"","","","",""
6,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",36990,"13.89.179.8","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120958079,1752120958311,232,2,132,1752120958079,1752120958079,0,1,66,1752120958311,1752120958311,0,1,66,66,66.0,0.0,66,66,66.0,0.0,66,66,66.0,0.0,66,232,232.0,0.0,232,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"TLS","Web",1,1,"","","","",""
7,0,"34.107.243.93","00:15:5d:0b:53:df","00:15:5d",443,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",55184,6,4,0,0,1752120906328,1752120906355,27,3,250,1752120906328,1752120906355,27,2,156,1752120906328,1752120906328,0,1,94,66,83.33333333333333,15.143755588800728,94,66,78.0,16.97056274847714,90,94,94.0,0.0,94,0,13.5,19.091883092036785,27,27,27.0,0.0,27,0,0.0,0.0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,"TLS","Web",0,6,"","","","",""
8,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",59442,"10.27.29.121","00:15:5d:0b:53:df","00:15:5d",3000,6,4,0,0,1752120986376,1752120986381,5,7,1266,1752120986376,1752120986381,5,4,916,1752120986376,1752120986381,5,3,350,66,180.85714285714286,239.18432820137457,710,66,229.00000000000003,320.6888419220933,710,66,116.66666666666666,80.92795149596543,210,0,0.8333333333333334,2.0412414523193148,5,0,1.6666666666666667,2.8867513459481287,5,0,2.5,3.5355339059327378,5,2,0,0,0,6,2,0,0,1,0,0,0,3,1,0,0,1,0,0,0,3,1,0,0,"HTTP","Web",0,6,"10.27.29.121","","","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0",""
9,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",39732,"172.67.38.106","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120953992,1752120954019,27,3,276,1752120953992,1752120954019,27,2,171,1752120954019,1752120954019,0,1,105,66,92.0,22.516660498395403,105,66,85.5,27.577164466275352,105,105,105.0,0.0,105,0,13.5,19.091883092036785,27,27,27.0,0.0,27,0,0.0,0.0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,"TLS","Web",0,6,"","","","",""
10,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",59842,"91.189.91.96","00:15:5d:0b:53:df","00:15:5d",80,6,4,0,0,1752120941099,1752120941785,686,9,883,1752120941099,1752120941557,458,5,426,1752120941326,1752120941785,459,4,457,66,98.11111111111111,64.04772526102009,251,66,85.2,38.61605883567095,154,66,114.25,91.24463454545332,251,0,85.75,118.07352430946212,230,0,114.5,131.6421918180743,230,0,153.0,132.51037695214666,231,2,0,0,0,8,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,4,1,0,1,"HTTP","Web",0,6,"connectivity-check.ubuntu.com.","","","",""
11,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",33214,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752120938285,1752120938676,391,2,241,1752120938285,1752120938285,0,1,85,1752120938676,1752120938676,0,1,156,85,120.5,50.204581464244875,156,85,85.0,0.0,85,156,156.0,0.0,156,391,391.0,0.0,391,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS","Network",0,6,"tpsc-ae1.doubleverify.com","","","",""
12,0,"10.27.29.121","00:15:5d:0b:53:df","00:15:5d",3000,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",59442,6,4,0,0,1752120991000,1752120991000,0,3,198,1752120991000,1752120991000,0,2,132,1752120991000,1752120991000,0,1,66,66,66.0,0.0,66,66,66.0,0.0,66,66,66.0,0.0,66,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,3,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,"Unknown","Unspecified",0,0,"","","","",""
13,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",34700,"18.155.80.32","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120953992,1752120954025,33,3,276,1752120953992,1752120954025,33,2,171,1752120954025,1752120954025,0,1,105,66,92.0,22.516660498395403,105,66,85.5,27.577164466275352,105,105,105.0,0.0,105,0,16.5,23.33452377915607,33,33,33.0,0.0,33,0,0.0,0.0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,"TLS","Web",0,6,"","","","",""
14,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",36990,"13.89.179.8","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120969384,1752120970121,737,14,8492,1752120969384,1752120969843,459,7,7893,1752120969609,1752120970121,512,7,599,66,606.5714285714286,1049.7859645797193,2842,66,1127.5714285714287,1324.011563033956,2842,66,85.57142857142857,37.51380698203948,164,0,56.69230769230769,101.8056846934268,278,0,76.5,118.15371344143188,233,0,85.33333333333334,120.32899345821299,279,0,0,0,0,14,7,0,0,0,0,0,0,7,5,0,0,0,0,0,0,7,2,0,0,"TLS","Web",0,6,"","","","",""
15,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45250,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1338,6,4,0,0,1752120974456,1752120974456,0,15,17929,1752120974456,1752120974456,0,8,665,1752120974456,1752120974456,0,7,17264,66,1195.2666666666667,2384.9939942022816,7306,66,83.12500000000001,45.29092466645892,195,66,2466.285714285714,3120.2855485935743,7306,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,2,0,0,0,14,5,0,2,1,0,0,0,7,1,0,1,1,0,0,0,7,4,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/x-python"
16,0,"10.27.29.121","00:15:5d:0b:53:df","00:15:5d",3000,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",49000,6,4,0,0,1752120931008,1752120931009,1,3,198,1752120931008,1752120931009,1,2,132,1752120931009,1752120931009,0,1,66,66,66.0,0.0,66,66,66.0,0.0,66,66,66.0,0.0,66,0,0.5,0.7071067811865476,1,1,1.0,0.0,1,0,0.0,0.0,0,0,0,0,0,3,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,"Unknown","Unspecified",0,0,"","","","",""
17,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45246,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1338,6,4,0,0,1752120974451,1752120974452,1,14,8705,1752120974451,1752120974452,1,7,608,1752120974451,1752120974452,1,7,8097,66,621.7857142857143,1925.2792076663914,7306,66,86.85714285714286,51.74111379882402,204,66,1156.7142857142858,2713.0842666779145,7306,0,0.07692307692307693,0.2773500981126146,1,0,0.16666666666666669,0.408248290463863,1,0,0.16666666666666669,0.408248290463863,1,2,0,0,0,13,4,0,2,1,0,0,0,6,1,0,1,1,0,0,0,7,3,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/x-python"
18,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",36990,"13.89.179.8","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120995698,1752120996465,767,9,3334,1752120995698,1752120996196,498,5,2933,1752120995928,1752120996465,537,4,401,66,370.44444444444434,805.8067558526534,2516,66,586.6,1079.6442932744098,2516,66,100.25,46.30604712129939,164,0,95.875,122.17252146043316,269,0,124.5,144.35719587190658,271,0,179.0,155.0258043036707,270,0,0,0,0,9,5,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,2,0,0,"TLS","Web",0,6,"","","","",""
19,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47217,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752120992449,1752120992498,49,2,208,1752120992449,1752120992449,0,1,73,1752120992498,1752120992498,0,1,135,73,104.0,43.840620433565945,135,73,73.0,0.0,73,135,135.0,0.0,135,49,49.0,0.0,49,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS","Network",0,6,"api.ipify.org","","","",""
20,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",34714,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752120992808,1752120992965,157,2,163,1752120992808,1752120992808,0,1,69,1752120992965,1752120992965,0,1,94,69,81.5,17.67766952966369,94,69,69.0,0.0,69,94,94.0,0.0,94,157,157.0,0.0,157,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS","Network",0,6,"ipinfo.io","","","",""
21,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46352,"34.117.59.81","00:15:5d:0b:53:df","00:15:5d",80,6,4,0,0,1752120992966,1752120993224,258,10,1474,1752120992966,1752120993197,231,5,451,1752120992991,1752120993224,233,5,1023,66,147.4,214.95798038996676,751,66,90.2,49.76143084759521,179,66,204.6,305.46652844460715,751,0,28.666666666666668,58.13131686105176,180,0,57.75,99.53349519968977,206,0,58.24999999999999,82.12338278468562,180,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"ipinfo.io","","","Python-urllib/3.11","application/json"
22,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",38414,"52.204.170.218","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752121008996,1752121009295,299,6,473,1752121008996,1752121009295,299,4,341,1752121009295,1752121009295,0,2,132,66,78.83333333333334,20.439341150503527,112,66,85.25,23.056091024571653,112,66,66.0,0.0,66,0,59.8,133.7168650544874,299,0,99.66666666666667,172.6277304876981,299,0,0.0,0.0,0,0,0,0,0,6,2,0,2,0,0,0,0,4,2,0,1,0,0,0,0,2,0,0,1,"TLS","Web",0,6,"","","","",""
23,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",39732,"172.67.38.106","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752121008996,1752121009023,27,6,459,1752121008996,1752121009023,27,4,327,1752121009023,1752121009023,0,2,132,66,76.5,16.944025495731527,105,66,81.75,19.189841062395487,105,66,66.0,0.0,66,0,5.4,12.074767078498866,27,0,9.0,15.588457268119896,27,0,0.0,0.0,0,0,0,0,0,6,2,0,2,0,0,0,0,4,2,0,1,0,0,0,0,2,0,0,1,"TLS","Web",0,6,"","","","",""
24,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",52228,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752121000046,1752121000046,0,2,163,1752121000046,1752121000046,0,1,69,1752121000046,1752121000046,0,1,94,69,81.5,17.67766952966369,94,69,69.0,0.0,69,94,94.0,0.0,94,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS","Network",0,6,"ipinfo.io","","","",""
25,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",36990,"13.89.179.8","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752121012083,1752121012871,788,9,3328,1752121012083,1752121012585,502,5,2927,1752121012316,1752121012871,555,4,401,66,369.7777777777778,805.9827507114804,2516,66,585.4,1080.2068320465298,2516,66,100.25,46.30604712129939,164,0,98.5,126.30914456206249,286,0,125.5,145.60792102995862,274,0,185.0,160.4961058717625,287,0,0,0,0,9,5,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,2,0,0,"TLS","Web",0,6,"","","","",""
26,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",50904,"172.67.74.152","00:15:5d:0b:53:df","00:15:5d",80,6,4,0,0,1752120992498,1752120992833,335,10,1224,1752120992498,1752120992808,310,5,455,1752120992527,1752120992833,306,5,769,66,122.39999999999999,136.53180337684452,497,66,91.0,51.54609587543949,183,66,153.8,191.88590359898768,497,0,37.22222222222222,75.79706092220492,234,0,77.5,136.35370670918095,281,0,76.5,106.74111984922524,234,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"api.ipify.org","","","Python-urllib/3.11","text/plain"
27,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",50750,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752120992449,1752120992470,21,2,207,1752120992449,1752120992449,0,1,73,1752120992470,1752120992470,0,1,134,73,103.5,43.1335136523794,134,73,73.0,0.0,73,134,134.0,0.0,134,21,21.0,0.0,21,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS","Network",0,6,"api.ipify.org","","","",""
28,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",39503,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752121016049,1752121016053,4,2,236,1752121016049,1752121016049,0,1,76,1752121016053,1752121016053,0,1,160,76,118.0,59.39696961966999,160,76,76.0,0.0,76,160,160.0,0.0,160,4,4.0,0.0,4,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS","Network",0,6,"rt.marphezis.com","","","",""
29,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",35762,"142.250.204.14","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752120909370,1752120909396,26,5,393,1752120909370,1752120909396,26,3,261,1752120909396,1752120909396,0,2,132,66,78.6,18.04993074778959,105,66,87.0,19.672315572906,105,66,66.0,0.0,66,0,6.500000000000001,13.000000000000002,26,0,13.0,18.384776310850235,26,0,0.0,0.0,0,0,0,0,0,5,2,0,2,0,0,0,0,3,2,0,1,0,0,0,0,2,0,0,1,"TLS","Web",0,6,"","","","",""
30,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",50157,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752120989579,1752120989627,48,2,242,1752120989579,1752120989579,0,1,91,1752120989627,1752120989627,0,1,151,91,121.0,42.42640687119285,151,91,91.0,0.0,91,151,151.0,0.0,151,48,48.0,0.0,48,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS.Microsoft","Network",0,6,"s-part-0004.t-0009.t-msedge.net","","","",""
31,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",50787,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752121016049,1752121016103,54,2,201,1752121016049,1752121016049,0,1,76,1752121016103,1752121016103,0,1,125,76,100.5,34.64823227814083,125,76,76.0,0.0,76,125,125.0,0.0,125,54,54.0,0.0,54,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS","Network",0,6,"rt.marphezis.com","","","",""
32,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",59694,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752121017067,1752121017122,55,2,262,1752121017067,1752121017067,0,1,90,1752121017122,1752121017122,0,1,172,90,131.0,57.982756057296896,172,90,90.0,0.0,90,172,172.0,0.0,172,55,55.0,0.0,55,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS.Amazon","Network",0,6,"config.aps.amazon-adsystem.com","","","",""
33,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47426,"18.155.84.83","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752121017372,1752121017756,384,28,8841,1752121017372,1752121017756,384,14,5786,1752121017410,1752121017756,346,14,3055,66,315.75,482.85736142413884,2347,66,413.2857142857143,648.1684762670687,2347,66,218.21428571428572,208.86549907367828,582,0,14.222222222222221,29.816533014850013,106,0,29.538461538461537,56.02323236035711,202,0,26.615384615384613,38.88774113080381,106,2,0,0,0,27,16,0,0,1,0,0,0,13,7,0,0,1,0,0,0,14,9,0,0,"TLS","Web",0,6,"","","fcb2d4d0991292272fcb1e464eedfd43","",""
34,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",36990,"13.89.179.8","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752121019251,1752121019763,512,6,3052,1752121019251,1752121019488,237,3,2756,1752121019486,1752121019763,277,3,296,66,508.6666666666667,965.460649983554,2477,101,918.6666666666667,1350.1053045349217,2477,66,98.66666666666667,56.58032638058333,164,0,102.4,140.0224981922548,275,0,118.5,167.58430714121175,237,0,138.5,195.86857838867365,277,0,0,0,0,6,4,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,1,0,0,"TLS","Web",0,6,"","","","",""
35,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",36560,"146.190.197.85","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752121016053,1752121017989,1936,39,16943,1752121016053,1752121017989,1936,24,9159,1752121016308,1752121017989,1681,15,7784,66,434.4358974358973,989.1193795991036,5618,66,381.625,618.7372001311113,2441,66,518.9333333333333,1419.212984452332,5618,0,50.94736842105262,90.81907984095574,324,0,84.17391304347827,105.94838030162398,324,0,120.07142857142857,169.22877746080636,594,2,0,0,0,38,23,0,0,1,0,0,0,23,13,0,0,1,0,0,0,15,10,0,0,"TLS","Web",0,6,"","","eb1d94daa7e0344597e756a1fb6e7054","",""
36,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",40114,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752121000046,1752121000103,57,2,231,1752121000046,1752121000046,0,1,69,1752121000103,1752121000103,0,1,162,69,115.5,65.76093065034893,162,69,69.0,0.0,69,162,162.0,0.0,162,57,57.0,0.0,57,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS","Network",0,6,"ipinfo.io","","","",""
37,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",57258,"10.27.29.121","00:15:5d:0b:53:df","00:15:5d",3000,6,4,0,0,1752121046376,1752121046382,6,9,1461,1752121046376,1752121046382,6,5,881,1752121046376,1752121046382,6,4,580,66,162.33333333333334,186.71100663860176,609,66,176.2,241.96735316980266,609,66,145.0,119.06860767361536,320,0,0.75,2.1213203435596424,6,0,1.5,3.0,6,0,2.0,3.4641016151377544,6,2,0,0,0,8,3,0,0,1,0,0,0,4,1,0,0,1,0,0,0,4,2,0,0,"HTTP","Web",0,6,"10.27.29.121","","","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0","application/json"
38,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",39443,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752121017067,1752121017101,34,2,274,1752121017067,1752121017067,0,1,90,1752121017101,1752121017101,0,1,184,90,137.0,66.46803743153546,184,90,90.0,0.0,90,184,184.0,0.0,184,34,34.0,0.0,34,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS.Amazon","Network",0,6,"config.aps.amazon-adsystem.com","","","",""
39,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47426,"18.155.84.83","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752121023718,1752121023956,238,5,1595,1752121023718,1752121023956,238,2,850,1752121023768,1752121023956,188,3,745,66,319.0,340.1088061194535,784,66,425.0,507.70266889194113,784,66,248.33333333333331,289.37922063156736,582,0,59.50000000000001,88.85006096415091,188,238,238.0,0.0,238,0,94.0,132.93607486307093,188,0,0,0,0,5,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,2,0,0,"TLS","Web",0,6,"","","","",""
40,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",41585,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752121017069,1752121017099,30,2,226,1752121017069,1752121017069,0,1,81,1752121017099,1752121017099,0,1,145,81,113.0,45.254833995939045,145,81,81.0,0.0,81,145,145.0,0.0,145,30,30.0,0.0,30,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS.Amazon","Network",0,6,"c.amazon-adsystem.com","","","",""
41,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",59466,"172.67.38.106","00:15:5d:0b:53:df","00:15:5d",443,6,4,0,0,1752121017210,1752121017364,154,13,5349,1752121017210,1752121017294,84,7,3049,1752121017238,1752121017364,126,6,2300,66,411.46153846153845,727.2041913365433,2458,66,435.5714285714285,892.4841468513334,2458,66,383.33333333333337,558.1984115587097,1441,0,12.833333333333332,21.674590625612257,70,0,14.0,14.615060725156088,28,0,25.2,28.691462144686874,70,2,0,0,0,12,6,0,0,1,0,0,0,6,4,0,0,1,0,0,0,6,2,0,0,"TLS","Web",0,6,"","","2b0648ab686ee45e0e7c35fcfb0eea7e","",""
42,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47788,"172.17.32.1","00:15:5d:0b:53:df","00:15:5d",53,17,4,0,0,1752121017371,1752121017420,49,2,265,1752121017371,1752121017371,0,1,89,1752121017420,1752121017420,0,1,176,89,132.5,61.518289963229634,176,89,89.0,0.0,89,176,176.0,0.0,176,49,49.0,0.0,49,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"DNS.AmazonAWS","Network",0,6,"d1jvc9b8z3vcjs.cloudfront.net","","","",""
